name,lat,lon,src,type,h3_index,ward_id,response_time_h3
,12.859067000178,77.5632669998641,real,fire_station,88618924dbfffff,,12.85
,12.922951999756,77.5619950001617,real,fire_station,8860145a41fffff,ward_91,10.72
,12.8355330002137,77.6626951598893,real,fire_station,8861892601fffff,,9.76
,12.7249859997302,77.6927930004421,real,fire_station,8861893691fffff,,9.92
,13.1251330004255,77.6009479997117,real,fire_station,8860169751fffff,,6.99
,12.8722635013209,77.5987909601949,real,fire_station,88618924cdfffff,ward_192,10.69
,13.028053000353,77.5206689999362,real,fire_station,886014591bfffff,ward_127,5.9
,12.9804729998742,77.5486169997517,real,fire_station,8860145b1bfffff,ward_26,10.45
,12.9168625998515,77.6737449000677,real,fire_station,886189254bfffff,,6.22
,12.9742115158572,77.4216507378574,real,fire_station,8860144149fffff,,10.12
,12.9724090004274,77.6108600004574,real,fire_station,88618925a5fffff,ward_21,9.48
,12.9985899999803,77.7026689999322,real,fire_station,8861892e63fffff,ward_197,9.25
,12.9777659002955,77.5890869999081,real,fire_station,8860145b41fffff,ward_4,3.19
,12.9873559880069,77.7326397279664,real,fire_station,8861892191fffff,,5.57
,12.9355274831777,77.509924953498,real,fire_station,8860145a13fffff,ward_136,10.98
,12.9625257211168,77.5630824003806,real,fire_station,8860145b5bfffff,ward_14,7.29
,12.9351812793424,77.6008544597293,real,fire_station,886189258bfffff,ward_58,7.4
,13.0225579969286,77.5497576662169,real,fire_station,886014595dfffff,ward_76,6.83
,13.0484551882918,77.6181394945348,real,fire_station,8861892cebfffff,ward_134,11.09
,12.9807227206849,77.5803038729397,real,fire_station,8860145b43fffff,ward_7,8.56
,13.0115642689608,77.6459202769109,real,fire_station,8861892eadfffff,ward_153,7.06
synt_fire_1,12.97791594122471,77.66314053653964,synthetic,fire_station,8861892e1bfffff,ward_146,6.04
synt_fire_2,12.99494077257703,77.63404414616664,synthetic,fire_station,8861892e81fffff,ward_89,7.59
synt_fire_3,12.97742542089089,77.57809043267117,synthetic,fire_station,8860145b43fffff,ward_1,7.04
synt_fire_4,13.013817514335905,77.61387753297689,synthetic,fire_station,8861892eb7fffff,ward_75,11.02
synt_fire_5,12.979087526544735,77.48613816324726,synthetic,fire_station,886014581bfffff,ward_165,8.43
synt_fire_6,12.976928317628527,77.6082675857369,synthetic,fire_station,8861892e9bfffff,ward_21,7.4
synt_fire_7,12.984550299272184,77.59909971821602,synthetic,fire_station,8861892e93fffff,ward_4,3.0
synt_fire_8,12.994430006215445,77.52345134128173,synthetic,fire_station,886014580dfffff,ward_70,7.73
synt_fire_9,13.018922980780179,77.55764840047877,synthetic,fire_station,886014594bfffff,ward_66,8.78
synt_fire_10,12.963547682774804,77.60448979881468,synthetic,fire_station,88618925a1fffff,ward_21,4.0
synt_fire_11,12.954345644914673,77.59132188549124,synthetic,fire_station,88618925bdfffff,ward_10,11.46
synt_fire_12,12.949378471772155,77.57335063054425,synthetic,fire_station,8860145a6dfffff,ward_25,5.5
synt_fire_13,12.96867084335539,77.56237282837003,synthetic,fire_station,8860145b53fffff,ward_5,4.5
synt_fire_14,12.950951650764612,77.57904673493584,synthetic,fire_station,88618925bbfffff,ward_32,4.96
synt_fire_15,12.98846340598496,77.61788977821729,synthetic,fire_station,8861892e9dfffff,ward_41,5.52
synt_fire_16,12.96065750708159,77.58295979143823,synthetic,fire_station,88618925b7fffff,ward_11,7.29
synt_fire_17,13.07190271840943,77.59652454181534,synthetic,fire_station,8860169649fffff,ward_161,6.59
synt_fire_18,13.002918832041809,77.59818502788063,synthetic,fire_station,8860145b61fffff,ward_33,7.57
synt_fire_19,12.915438627164026,77.57109534438243,synthetic,fire_station,88618924a7fffff,ward_119,6.54
synt_fire_20,12.898022143281421,77.61530457315814,synthetic,fire_station,8861892439fffff,ward_164,6.3
synt_fire_21,13.051621670838292,77.55970027491242,synthetic,fire_station,8860145963fffff,ward_151,3.0
synt_fire_22,13.054149411630732,77.53598735393618,synthetic,fire_station,8860145939fffff,ward_150,8.87
synt_fire_23,12.935932928259627,77.60296094374641,synthetic,fire_station,8861892589fffff,ward_87,9.06
synt_fire_24,12.950971056978164,77.56098579306726,synthetic,fire_station,8860145a61fffff,ward_40,11.58
synt_fire_25,13.027059317465058,77.54186465596926,synthetic,fire_station,8860145951fffff,ward_108,5.01
synt_fire_26,12.972324862216364,77.57616310103887,synthetic,fire_station,8860145b5dfffff,ward_1,9.99
synt_fire_27,12.99875218558722,77.61013945292352,synthetic,fire_station,8861892ebbfffff,ward_41,8.21
synt_fire_28,12.979467453548114,77.53290341583009,synthetic,fire_station,8860145841fffff,ward_79,11.86
synt_fire_29,13.024011717983958,77.69586608023135,synthetic,fire_station,8861892e27fffff,,10.48
synt_fire_30,13.016422800677384,77.60327612727376,synthetic,fire_station,8861892cd9fffff,ward_49,11.75
synt_fire_31,12.968584606960357,77.57076749509075,synthetic,fire_station,8860145b51fffff,ward_5,8.58
synt_fire_32,12.928025757045917,77.60554495811054,synthetic,fire_station,88618925d5fffff,ward_87,8.09
synt_fire_33,12.978178813022112,77.63236786530736,synthetic,fire_station,8861892ed5fffff,ward_101,9.89
synt_fire_34,12.94213051903781,77.6354249525422,synthetic,fire_station,8861892517fffff,ward_129,12.11
synt_fire_35,12.971212029468232,77.55640698227934,synthetic,fire_station,8860145a25fffff,ward_17,8.03
synt_fire_36,12.964286063826538,77.55649231953358,synthetic,fire_station,8860145a2dfffff,ward_20,6.11
synt_fire_37,12.900076883026905,77.60642454696234,synthetic,fire_station,8861892433fffff,ward_164,9.2
synt_fire_38,13.014582453039493,77.63199444307143,synthetic,fire_station,8861892ea3fffff,ward_121,8.93
synt_fire_39,13.011821335706559,77.60709076226958,synthetic,fire_station,8861892eb3fffff,ward_57,4.77
synt_fire_40,12.91647021350273,77.58817606173658,synthetic,fire_station,88618925d3fffff,ward_125,5.07
synt_fire_41,12.938281331403717,77.56968823859675,synthetic,fire_station,8860145a69fffff,ward_48,6.75
synt_fire_42,13.039475090900003,77.5821404447592,synthetic,fire_station,8861892c91fffff,ward_98,6.81
synt_fire_43,12.87906386406932,77.5407885618286,synthetic,fire_station,8861892493fffff,,9.45
synt_fire_44,12.960909854677498,77.5718253458889,synthetic,fire_station,8860145b59fffff,ward_8,9.67
synt_fire_45,13.021131247144913,77.6143230320736,synthetic,fire_station,8861892ccbfffff,ward_107,5.67
synt_fire_46,13.016096233945591,77.59014394596188,synthetic,fire_station,8860145b2dfffff,ward_45,4.9
synt_fire_47,12.971805988006043,77.56638462685711,synthetic,fire_station,8860145b51fffff,ward_5,4.23
synt_fire_48,13.000894897918334,77.61821000893778,synthetic,fire_station,8861892eb9fffff,ward_41,5.33
synt_fire_49,13.045715649201211,77.58459660333476,synthetic,fire_station,8861892c95fffff,ward_134,8.34
synt_fire_50,12.995403328149743,77.64026889776702,synthetic,fire_station,8861892e8dfffff,ward_89,10.26
synt_fire_51,12.940134888806309,77.61369817955813,synthetic,fire_station,886189258dfffff,ward_77,8.56
synt_fire_52,12.952092326855958,77.64460413311919,synthetic,fire_station,8861892531fffff,ward_141,8.94
synt_fire_53,13.039846469441782,77.64664192973474,synthetic,fire_station,8861892c1dfffff,ward_160,4.17
synt_fire_54,13.045274243215466,77.61447597253651,synthetic,fire_station,8861892c8dfffff,ward_162,10.54
synt_fire_55,12.94268651899497,77.60064255911382,synthetic,fire_station,8861892581fffff,ward_36,8.95
synt_fire_56,13.019439598848544,77.59994574758193,synthetic,fire_station,8861892cd1fffff,ward_49,8.91
synt_fire_57,12.97902907402167,77.58712756433223,synthetic,fire_station,8860145b41fffff,ward_4,7.77
synt_fire_58,12.999114161566183,77.53980260374982,synthetic,fire_station,8860145861fffff,ward_68,9.02
synt_fire_59,13.01077601097362,77.60304808190237,synthetic,fire_station,8860145b65fffff,ward_49,8.03
synt_fire_60,12.978341617893385,77.60756743826583,synthetic,fire_station,8861892e9bfffff,ward_23,7.55
synt_fire_61,13.030155884040019,77.54018497807175,synthetic,fire_station,8860145957fffff,ward_127,11.84
synt_fire_62,13.042437028076415,77.6215045120388,synthetic,fire_station,8861892cebfffff,ward_162,6.56
synt_fire_63,13.023854710598476,77.62074496493105,synthetic,fire_station,8861892cc9fffff,ward_107,8.63
synt_fire_64,13.012187174234377,77.58087765077612,synthetic,fire_station,8860145b29fffff,ward_39,5.75
synt_fire_65,12.954278498024353,77.6013491593335,synthetic,fire_station,88618925abfffff,ward_24,9.56
synt_fire_66,12.988926597582985,77.55310556815371,synthetic,fire_station,8860145b11fffff,ward_22,6.56
synt_fire_67,13.053995454511767,77.61447281049132,synthetic,fire_station,8861892ce3fffff,ward_161,9.08
synt_fire_68,12.971174688437374,77.51787462701581,synthetic,fire_station,886014585dfffff,ward_111,8.34
synt_fire_69,12.950087412571248,77.60039534695865,synthetic,fire_station,8861892587fffff,ward_24,5.42
synt_fire_70,12.97330116019141,77.52815261359628,synthetic,fire_station,886014584bfffff,ward_74,15.37
synt_fire_71,12.994285943067492,77.57450199227443,synthetic,fire_station,8860145b01fffff,ward_9,6.64
synt_fire_72,12.967505510655752,77.53105531703467,synthetic,fire_station,8860145a35fffff,ward_74,9.64
synt_fire_73,12.996996899779608,77.53794974887488,synthetic,fire_station,8860145869fffff,ward_70,9.86
synt_fire_74,12.975104253637314,77.6272743434314,synthetic,fire_station,8861892ed1fffff,ward_69,4.34
synt_fire_75,13.033389489623834,77.57572838117058,synthetic,fire_station,8861892c9bfffff,ward_102,8.9
synt_fire_76,12.860432100430078,77.61106059716373,synthetic,fire_station,88618926adfffff,,6.26
synt_fire_77,12.94645294390048,77.5251167695877,synthetic,fire_station,8860145a3bfffff,ward_124,5.58
synt_fire_78,13.013207343257914,77.50686026160987,synthetic,fire_station,886014583dfffff,ward_158,6.63
synt_fire_79,13.012109136851972,77.61705489286443,synthetic,fire_station,8861892eb1fffff,ward_82,19.01
synt_fire_80,13.003716364045264,77.58923402929156,synthetic,fire_station,8860145b63fffff,ward_39,9.6
synt_fire_81,12.979123231458818,77.56149933594412,synthetic,fire_station,8860145b57fffff,ward_6,5.96
synt_fire_82,12.940331237171453,77.67559464028004,synthetic,fire_station,886189256bfffff,ward_190,7.9
synt_fire_83,12.96582591797974,77.5439132432661,synthetic,fire_station,8860145a21fffff,ward_53,10.57
synt_fire_84,12.979880300041678,77.6039548744853,synthetic,fire_station,8861892e9bfffff,ward_4,11.98
synt_fire_85,13.02444114272309,77.57173088514081,synthetic,fire_station,8860145b27fffff,ward_39,9.24
