ward_id,elec_stress,water_stress,sewage_stress,pollution_stress,mobility_stress,compactness,sprawl,inequality_score,access_bus,access_metro,access_hospital,access_school,access_park
ward_1,0.6745051643236364,0.6745051643236364,0.6745051643236364,0.4903403509358613,0.2761166963248833,0.2982540189502821,0.7017459810497179,0.08616279985417702,1.4933333333333334,4.296666666666667,2.8800000000000003,0.5166666666666666,2.16
ward_10,0.45060045279390326,0.45060045279390326,0.45060045279390326,0.4375601316459111,0.20107432073589807,0.12639731715106994,0.8736026828489301,0.12333050726690091,0.61,3.1550000000000002,1.055,0.87,4.32
ward_100,0.41044904326028686,0.41044904326028686,0.41044904326028686,0.0,0.7658846788635602,0.7919195145320984,0.2080804854679016,0.06173441964346757,1.93,3.28,1.67,0.1,2.59
ward_101,0.5248912187312348,0.5248912187312348,0.5248912187312348,0.5084431157511754,0.3145567516703218,0.39582667944213773,0.6041733205578622,0.14642071096419781,0.5333333333333333,1.1433333333333333,2.17,1.0233333333333334,6.546666666666667
ward_102,0.27580697325276227,0.27580697325276227,0.27580697325276227,0.5632291653041431,0.1610813980193615,0.3577930373682529,0.642206962631747,0.07321393148163749,1.3025,2.22,3.305,0.7025,3.575
ward_103,0.7618829392497313,0.7618829392497313,0.7618829392497313,0.5955134306470296,0.27370444585155723,0.7186202491216863,0.2813797508783137,0.04288140386487065,1.57,0.57,2.45,0.41,2.08
ward_104,0.5461020461416234,0.5461020461416234,0.5461020461416234,0.4255494109123521,0.10741240986785924,0.43002768018737364,0.5699723198126263,0.1472416388269204,0.7675000000000001,0.9875,1.7249999999999999,0.545,6.445
ward_105,0.27650906234835493,0.27650906234835493,0.27650906234835493,0.1779061827444305,0.06777509937792679,0.3395879910571702,0.6604120089428298,0.15948073241745206,1.58,2.145,1.57,0.405,6.815
ward_106,0.6454560176085387,0.6454560176085387,0.6454560176085387,0.2961247601023455,0.4105936055856367,0.5236346215266688,0.47636537847333116,0.09732073243504501,0.8925000000000001,2.0875,1.645,0.6425,4.7075
ward_107,0.20587736278330737,0.20587736278330737,0.20587736278330737,0.27628402309906924,0.18752722553903864,0.4216171617161716,0.5783828382838284,0.18081210747332382,1.53,1.78,1.05,0.375,7.585
ward_108,0.7118728806093939,0.7118728806093939,0.7118728806093939,0.48824983331790844,0.001493283778409725,0.862929841371234,0.13707015862876604,0.1845186760012191,0.81,0.53,1.08,0.85,7.66
ward_109,0.348432298353645,0.348432298353645,0.348432298353645,0.714943417964232,0.07651861741676023,0.16310018098584053,0.8368998190141594,0.03284258746625512,1.5299999999999998,1.98,0.8400000000000001,0.9199999999999999,1.755
ward_11,0.6242428588924782,0.6242428588924782,0.6242428588924782,0.23681431356355698,0.3430097099291003,0.3361545832002555,0.6638454167997445,0.08026174342272871,2.325,3.5949999999999998,1.5899999999999999,0.73,3.085
ward_110,0.6042150002728043,0.6042150002728043,0.6042150002728043,0.48311544306748466,0.2231358451225297,0.4535292238901309,0.546470776109869,0.18211537336285522,0.98,3.255,0.9949999999999999,0.6599999999999999,7.765000000000001
ward_111,0.49113345582151213,0.49113345582151213,0.49113345582151213,0.7100603177407523,0.2988196032354918,0.3512589162142021,0.6487410837857979,0.24208535108406204,1.5475,1.165,1.835,0.56,9.8825
ward_112,0.33195201100131155,0.33195201100131155,0.33195201100131155,0.48546788172072936,0.1826026350145823,0.4793463217289471,0.5206536782710529,0.1321529860500823,1.2075,1.395,1.38,0.7275,5.8275
ward_113,0.3124743768163954,0.3124743768163954,0.3124743768163954,0.47978185357775466,0.1690620544148764,0.5288157848042868,0.47118421519571313,0.17816402740691104,1.1433333333333333,1.0033333333333332,0.9899999999999999,0.8433333333333334,7.593333333333334
ward_114,0.3714475829392327,0.3714475829392327,0.3714475829392327,0.5381910184592883,0.4026262421933984,0.681092302778665,0.318907697221335,0.0766846668085444,0.9633333333333333,1.1166666666666667,2.6,0.47333333333333333,3.3733333333333335
ward_115,0.2420123719298656,0.2420123719298656,0.2420123719298656,0.45195089678716865,0.0746520924534899,0.27616310018098583,0.7238368998190142,0.03255228311072161,1.3166666666666667,1.6833333333333336,1.08,0.8166666666666668,2.5399999999999996
ward_116,0.43525731319728816,0.43525731319728816,0.43525731319728816,0.3190943242959488,0.19311782464170144,0.5595301465630435,0.4404698534369566,0.16433730949255773,0.6733333333333333,1.04,3.033333333333333,0.5166666666666666,6.683333333333334
ward_117,0.4875507014944438,0.4875507014944438,0.4875507014944438,0.3816800227369485,0.6597642837712571,0.5038326413286489,0.49616735867135103,0.15879964189066093,0.875,1.195,1.975,0.61,7.0
ward_118,0.49676158083248284,0.49676158083248284,0.49676158083248284,0.794786710444954,0.16112041073356725,0.6260513148089002,0.37394868519109975,0.17404681900516156,1.455,2.135,1.45,0.61,7.779999999999999
ward_119,0.39985973365131944,0.39985973365131944,0.39985973365131944,0.17297328153081515,0.17440629257032747,0.5961886511231769,0.4038113488768232,0.11613789084873374,2.435,2.5,3.25,0.395,5.88
ward_12,0.4812840867171886,0.4812840867171886,0.4812840867171886,0.461162818692668,0.20056272132648967,0.8465878845949112,0.1534121154050888,0.07005846121810486,1.33,1.67,4.05,0.54,2.25
ward_120,0.5954059608955627,0.5954059608955627,0.5954059608955627,0.19436186494260088,0.46864911354027466,0.27057383157670606,0.7294261684232939,0.0183751167358929,1.375,1.6099999999999999,1.1300000000000001,0.33,1.49
ward_121,0.5486604720461918,0.5486604720461918,0.5486604720461918,0.20061013038932973,0.06467802317814335,0.7996912594485255,0.20030874055147446,0.07171350224549237,0.935,2.225,0.74,0.7050000000000001,3.655
