h3_id,ndvi_mean,ndvi_min,ndvi_max,trend_2013_2023,centroid_x,centroid_y,ward_id
8860145a21fffff,0.42263102071112874,0.333871416990978,0.48583538388103864,-0.006651851206018721,1443109.882698151,14131074.584306464,
8860145b07fffff,0.43533983804389054,0.3566051287022026,0.5364396112463572,-0.016548862912724296,1447265.8016945948,14142276.498696266,
8860145b05fffff,0.36336271173401824,0.23141880012736293,0.512105475985697,-0.02238784789773824,1447262.8326281712,14146634.335986031,
88618925bdfffff,0.3899889321893579,0.2529955733983225,0.5343187783888625,-0.017307694789467212,1442259.6386242143,14154968.683352929,
8861892e9dfffff,0.4504808535587042,0.35162482351413316,0.5556411378049436,-0.0016498235841291516,1445581.6082018341,14168342.06679904,
8860145a69fffff,0.3551759424485676,0.2338729506560516,0.5606352402780233,-0.0025040153965496096,1440603.7852058723,14141758.527649673,
8860145b3dfffff,0.4893102035721675,0.4183985878699092,0.57811337039162,-0.0015812012467333444,1448099.9689375567,14140163.510797957,
8860145b47fffff,0.43841918819728787,0.31599623311079006,0.5334937878520145,-0.0015560349438167914,1445594.2237544046,14150865.358350206,
8860145b4dfffff,0.3792860517869476,0.2904890605808587,0.49932119746669357,-0.009225980366591491,1444756.6740993585,14157347.57406781,
8860145a2bfffff,0.44792284586900505,0.37561028142735964,0.5349768679327624,0.0050953761470278304,1442278.7678765268,14128837.158208635,
88618925adfffff,0.3871782813441285,0.30935844112073807,0.5382901816285554,-0.009573715441005635,1443084.3242786129,14165957.743082909,
8860145b65fffff,0.4200965762885586,0.32453071041588455,0.5574174278179431,-0.013109979652698847,1448088.1267794506,14157608.78312748,
88618925b5fffff,0.35128849180726374,0.1726997495283499,0.4978289079519593,-0.026152659167649445,1443094.137005565,14152851.619812874,
88618925e5fffff,0.44001354094771306,0.3359773362159916,0.5430089753452216,-0.013562904314081399,1442246.2771337659,14172456.24574753,
8860145b5bfffff,0.405906226543636,0.3137564677325192,0.49738699112841533,-0.01332158868705733,1443103.6756985174,14139775.451068107,
8860145b45fffff,0.45726340395469195,0.4004510941613664,0.5059901361834308,-0.005112080815561123,1445591.1156165113,14155229.533788946,
8860145b2bfffff,0.38757230966647643,0.186881003777437,0.5334256707992377,-0.024291077078123748,1448097.0541798153,14144519.843748067,
88618925a5fffff,0.38581525280790996,0.31541156257947234,0.42137169580594563,-0.004647890032791573,1443918.9302961372,14163836.826271249,
8861892ed3fffff,0.41305848082977226,0.2930719493567701,0.540553095485808,-0.013022941662772479,1443915.6526771758,14168210.697063109,
886189258dfffff,0.4085841270415704,0.2976334558853037,0.5332090593530232,-0.017539933539252397,1440587.0735545682,14163574.759379406,
88618925ebfffff,0.4242898617589245,0.33546317032531103,0.5327147707454073,0.00013743117759926527,1440583.639976666,14167948.004908402,
88618925d5fffff,0.43514667367153165,0.3402455604908855,0.5530727128058716,-0.0062693288367120514,1438924.5759839665,14159074.155416233,
8861892e93fffff,0.4703769197596387,0.39219965310931193,0.5899292133890288,-0.004948235006138478,1445587.9769840662,14159597.04054225,
8861892589fffff,0.37362698226606367,0.22120247329136644,0.5226656392567862,-0.020713987474758742,1439755.813239899,14161323.960318178,
8860145a29fffff,0.4308870070158271,0.2763162621637353,0.5367020013344698,-0.021262582496682145,1442275.6556867473,14133184.129255144,
8860145a65fffff,0.35004862232816003,0.2498080228168646,0.552326064724326,-0.014900392639341892,1442269.3401096798,14141887.9971497,
8860145b67fffff,0.46831313400477453,0.3576048747832245,0.5364249347726142,-0.0013003669654752582,1448091.1331092112,14153242.475232305,
88618925e7fffff,0.3871382018926296,0.2805001224022548,0.5390191144772428,-0.020710739089515127,1442249.6631933204,14168079.34310052,
